FEATURE1,FEATURE2,FEATURE3,FEATURE4,FEATURE5,FEATURE6,FEATURE7,FEATURE8,FEATURE9,FEATURE10,FEATURE11,FEATURE12,FEATURE13,FEATURE14,FEATURE15,FEATURE16,FEATURE17,FEATURE18,FEATURE19,FEATURE20,FEATURE21,FEATURE22,FEATURE23,FEATURE24,FEATURE25,FEATURE26,FEATURE27,FEATURE28
1,45,23,0,0,0,0,0,0,1,0,12,108,0,0,0,0,0,0,0,1,80,800,1,0,0,1,0
1,58,27,1,0,0,0,0,0,2,0,22,404,0,0,1,0,1,0,0,0,120,1300,2,1,0,0,1
2,52,24,0,0,0,1,0,0,1,0,20,363,0,0,0,0,1,0,0,0,110,1000,2,1,1,1,0
2,45,26,0,0,0,0,0,0,3,1,15,178,0,0,0,0,0,1,1,1,60,800,1,0,1,1,1
1,49,26,0,1,1,1,2,1,1,0,16,207,0,1,0,1,1,0,0,0,80,1300,2,1,0,1,0
1,65,27,0,0,0,0,0,0,2,0,22,424,1,1,1,1,1,0,0,0,100,1300,1,1,0,0,1
2,41,24,0,0,0,1,1,1,1,0,21,367,0,0,0,0,0,0,0,1,80,1000,1,0,1,1,0
2,49,26,0,0,0,0,1,1,3,1,13,140,0,0,0,0,0,1,1,1,40,800,2,0,1,1,1
1,35,24,0,0,0,1,2,1,1,0,15,181,0,0,1,0,0,0,0,0,110,1800,1,1,1,1,0
2,59,27,1,1,0,1,0,0,2,0,13,130,0,0,0,0,0,1,0,1,40,800,2,0,1,0,1
1,41,22,0,0,0,1,0,0,1,0,12,115,1,0,1,0,0,1,0,0,50,800,2,1,0,1,0
2,62,27,1,0,0,1,3,1,2,0,23,457,0,1,0,1,1,0,0,0,100,1300,2,1,1,0,1
2,58,23,0,0,0,1,0,0,3,1,20,353,0,0,0,0,1,0,1,1,110,1800,2,1,1,1,1
1,56,25,0,0,0,1,1,1,2,0,16,205,0,1,0,1,0,1,0,0,100,1300,1,0,0,0,1
1,70,27,0,0,0,0,0,0,1,0,20,339,0,0,1,0,1,0,0,0,60,1000,2,1,0,1,0
2,62,25,0,1,0,1,2,1,2,0,15,179,0,1,0,1,1,0,0,0,60,800,1,1,1,0,1
2,39,25,0,0,0,1,0,0,1,0,15,169,0,0,0,0,0,1,0,0,100,1400,2,0,1,1,0
1,55,26,0,0,0,0,0,0,3,1,18,262,0,1,0,0,1,0,1,1,110,1300,2,1,0,1,1
2,58,25,1,0,0,0,0,0,1,0,17,218,0,0,0,0,0,0,0,0,80,1000,2,0,1,1,0
2,39,23,0,0,0,0,0,0,3,1,12,114,1,0,1,1,0,1,1,1,90,1300,2,1,1,1,1
1,42,27,0,0,0,1,0,0,1,0,18,253,0,0,0,0,0,0,0,1,70,800,1,0,0,1,0
2,38,24,0,0,0,1,0,0,2,0,22,408,0,0,0,0,1,0,0,0,70,600,1,1,1,0,1
1,53,24,0,0,0,1,0,0,3,1,15,175,0,0,1,0,0,0,1,1,100,800,2,1,0,1,1
2,62,26,0,0,0,1,1,1,2,0,23,443,0,0,0,0,0,0,0,0,80,1000,2,0,1,0,1
2,55,27,0,0,0,0,1,0,3,1,12,104,0,0,1,0,1,1,1,1,80,1800,2,1,1,1,1
1,64,22,0,1,0,1,0,0,2,0,15,170,0,0,0,0,0,1,0,0,60,1300,1,0,0,0,1
2,59,27,0,0,0,0,0,0,1,0,15,178,1,0,1,0,1,1,0,1,60,1000,2,1,1,1,0
1,58,24,1,0,0,1,0,0,1,0,22,409,0,0,0,0,0,1,0,1,100,1500,1,0,0,1,0
2,50,26,0,0,0,1,0,0,2,0,24,497,0,1,1,0,1,0,0,0,60,800,2,1,1,0,1
2,56,25,1,0,0,1,0,0,1,0,28,654,0,0,0,0,1,0,0,1,120,1000,2,1,0,1,0
2,21,27,1,0,0,1,0,0,2,0,28,659,0,0,0,0,0,1,0,0,90,1200,2,0,1,0,1
2,52,26,0,0,0,0,0,0,1,0,25,527,0,0,0,0,1,1,0,1,120,1500,2,1,0,1,0
1,48,23,1,0,0,0,0,0,2,0,21,383,1,0,0,1,0,0,0,0,100,1150,2,1,1,0,1
1,54,23,0,0,0,0,0,0,2,0,20,350,0,0,0,0,0,0,0,1,100,1200,1,0,0,0,1
1,49,26,0,0,0,0,0,0,1,0,21,381,0,0,0,0,0,0,0,1,90,1100,1,0,0,1,0
2,42,23,0,0,0,0,0,0,2,0,15,184,0,0,0,0,0,0,0,1,80,1000,2,0,0,0,1
1,63,24,0,0,0,0,0,0,1,0,22,420,0,0,0,0,0,0,0,0,70,900,1,0,0,1,0
2,37,27,0,0,0,0,0,0,2,0,15,167,0,0,0,0,0,0,0,0,100,1200,1,0,1,0,1
1,51,26,0,0,0,0,0,0,1,0,17,230,0,0,0,0,0,0,0,0,40,600,1,0,0,1,0
1,60,24,0,0,0,1,0,0,3,1,17,231,0,0,0,0,0,0,1,0,60,1000,2,0,0,1,1
1,46,21,0,0,0,0,0,0,1,0,13,130,0,0,0,0,0,0,0,0,80,1000,1,0,0,1,0
1,56,26,0,0,0,0,1,1,2,0,17,232,0,0,0,0,0,0,0,0,70,900,2,0,0,0,1
2,47,26,0,0,0,0,0,0,1,0,15,170,0,1,0,1,0,0,0,0,40,600,1,0,1,1,0
1,39,23,0,0,0,1,1,1,2,0,12,114,1,0,1,0,1,0,0,0,80,1000,1,1,0,0,1
2,37,26,0,0,0,0,0,0,1,0,12,109,0,0,0,0,0,0,0,1,80,1000,1,0,1,1,0
1,39,28,0,0,0,0,0,0,2,0,18,244,0,0,0,0,0,0,0,1,90,1100,2,0,0,0,1
1,39,22,0,0,0,0,0,0,1,0,12,106,0,0,0,0,0,0,0,0,90,1100,2,0,0,1,0
1,47,21,0,0,0,0,0,0,2,0,19,276,0,0,0,0,0,0,0,0,60,800,1,0,0,0,1
2,60,24,0,0,0,0,0,0,1,0,21,391,0,1,0,1,0,0,0,0,40,600,2,0,1,1,0
1,55,22,0,0,0,1,0,0,3,1,13,125,0,0,0,0,0,0,1,0,110,1300,2,0,0,1,1
2,58,24,0,0,0,0,0,0,1,0,21,396,1,0,1,0,1,0,0,0,50,700,1,1,1,1,0
1,58,20,0,0,0,0,0,0,2,0,18,245,0,0,0,0,0,0,0,0,50,700,2,0,0,0,1
1,65,28,0,0,0,0,0,0,1,0,20,345,0,1,0,1,0,0,0,0,90,1100,2,0,0,1,0
1,58,24,1,0,0,0,0,0,2,0,18,258,0,0,0,0,0,0,0,0,100,1200,2,0,0,0,1
1,47,22,0,0,0,1,1,1,1,0,20,352,0,1,0,1,0,0,0,1,70,900,1,0,0,1,0
1,65,27,0,0,0,0,0,0,2,0,16,199,0,0,0,0,0,1,0,1,70,900,2,0,0,0,1
1,63,25,0,0,0,1,2,1,1,0,12,122,0,0,0,0,0,1,0,1,60,800,2,0,0,1,0
2,63,26,0,0,0,0,0,0,2,0,15,175,0,0,0,0,0,0,0,1,100,1200,1,0,1,0,1
1,39,21,0,0,0,0,0,0,1,0,15,171,0,0,0,0,0,0,0,0,100,1200,2,0,0,1,0
1,33,28,0,1,0,0,0,0,2,0,20,342,0,0,0,0,0,1,0,0,50,700,2,0,0,0,1
1,40,26,0,0,0,0,0,0,1,0,20,358,0,0,0,0,0,1,0,0,50,700,1,0,0,1,0
1,52,28,1,0,0,0,0,0,2,0,21,395,0,0,0,0,0,0,0,0,90,1100,2,0,0,0,1
1,34,23,0,0,0,1,0,0,3,1,12,113,1,1,1,1,1,1,1,0,40,800,2,1,0,1,1
2,50,28,1,1,0,0,0,0,2,0,17,220,0,0,0,0,0,1,0,0,70,900,2,0,1,0,1
1,44,28,0,0,0,0,0,0,1,0,20,363,0,0,1,0,0,0,0,0,90,1100,1,0,0,1,0
1,50,24,0,0,0,1,2,1,2,0,14,161,0,0,0,0,0,1,0,0,100,1200,1,0,0,0,1
1,55,24,0,0,0,1,0,0,1,0,13,129,0,0,0,0,0,1,0,1,80,1000,2,0,0,1,0
2,32,28,0,0,0,0,0,0,2,0,14,158,1,0,1,0,1,0,0,1,70,900,2,1,1,0,1
1,72,26,0,0,0,1,0,0,1,0,20,349,0,0,0,0,0,0,0,0,90,1100,1,0,0,1,0
1,62,27,0,0,0,0,0,0,2,0,14,153,1,0,1,0,1,0,0,0,100,1200,2,1,0,0,1
2,63,23,0,0,0,1,1,1,1,0,20,360,0,0,0,0,0,0,0,0,60,800,2,0,1,1,0
1,37,21,0,0,0,1,0,0,2,0,21,379,0,1,0,1,0,0,0,0,40,600,1,0,0,0,1
1,55,26,0,1,0,0,2,1,1,0,20,364,0,0,1,0,1,0,0,0,80,1000,2,0,0,1,0
1,55,27,0,0,0,0,0,0,2,0,16,206,0,0,0,0,0,1,0,1,80,1000,2,0,0,0,1
2,47,25,0,0,0,1,2,1,1,0,13,127,0,0,0,0,0,1,0,1,70,900,2,0,1,1,0
1,38,28,0,0,0,0,0,0,2,0,14,156,0,0,0,0,0,0,0,1,60,800,1,0,0,0,1
1,35,24,0,0,0,0,0,0,1,0,18,252,0,0,0,0,0,0,0,0,80,1000,1,0,0,1,0
1,58,21,1,0,0,0,2,1,2,0,21,393,0,0,0,0,1,0,0,0,50,700,1,0,0,0,1
1,37,22,0,0,0,0,0,0,1,0,12,114,0,0,0,0,0,0,0,0,60,800,2,0,0,1,0
1,53,24,0,0,0,1,0,0,2,0,20,343,0,0,0,0,0,0,0,0,60,800,2,0,0,0,1
1,58,22,1,0,1,0,0,0,1,0,15,173,0,0,0,0,0,0,0,0,80,1000,1,0,0,1,0
2,46,27,0,0,0,1,0,0,3,1,17,220,0,0,0,0,0,0,1,0,100,1600,2,0,1,1,1
1,61,23,0,0,0,0,1,1,1,0,14,157,0,0,0,0,0,0,0,0,80,1000,2,0,0,1,0
1,62,25,0,0,0,0,1,1,2,0,12,103,0,0,0,0,0,0,0,1,90,1100,1,0,0,0,1
1,46,24,0,0,0,1,1,1,1,0,18,261,1,1,1,1,1,0,0,0,110,1300,2,1,0,1,0
1,61,25,0,0,0,0,0,0,2,0,15,184,0,0,0,0,0,0,0,1,90,1100,2,0,0,0,1
2,56,23,1,0,0,1,0,0,1,0,16,205,0,0,0,0,0,0,0,1,50,700,2,0,1,1,0
1,28,23,0,0,0,1,0,0,2,0,21,389,0,0,1,0,0,0,0,0,100,1200,1,1,0,0,1
1,21,28,0,0,0,0,0,0,1,0,17,217,0,1,0,1,0,0,0,0,60,800,1,0,0,1,0
2,63,23,1,0,1,1,0,0,2,0,18,244,0,0,0,0,0,0,0,0,100,1200,2,0,1,0,1
1,59,27,0,0,0,0,0,0,1,0,18,264,1,0,1,0,1,0,0,0,60,600,1,0,0,1,0
2,42,23,0,0,0,0,2,1,2,0,20,363,0,0,0,0,0,0,0,0,60,800,1,0,1,0,1
2,62,28,1,0,0,1,0,0,3,1,17,228,0,0,0,0,0,1,1,0,100,1200,1,0,1,1,1
1,38,25,0,0,0,0,2,1,2,0,12,114,1,0,1,0,1,1,0,0,80,1000,2,1,0,0,1
1,50,22,0,0,0,0,1,1,1,0,13,134,0,0,0,0,0,0,0,0,80,1000,1,0,0,1,0
1,63,27,0,0,0,0,0,0,2,0,12,119,1,0,1,0,1,0,0,0,90,1100,2,1,0,0,1
2,56,27,0,0,0,0,0,0,1,0,16,208,1,0,1,0,1,0,0,1,70,900,1,1,1,1,0
2,43,23,0,0,0,1,0,0,2,0,12,106,0,0,0,0,0,0,0,1,70,300,1,0,1,0,1
1,43,25,0,0,0,1,0,0,1,0,18,250,0,0,1,0,1,1,0,0,100,1200,1,1,0,1,0
1,47,28,0,0,0,0,0,0,2,0,12,116,0,0,0,0,0,1,0,1,80,1000,2,0,0,0,1
2,45,25,0,0,0,1,2,1,1,0,16,196,0,0,0,0,0,0,0,0,70,900,2,0,1,1,0
1,50,27,0,0,0,0,0,0,2,0,21,368,0,0,0,0,0,0,0,0,60,800,1,0,0,0,1
1,65,28,0,1,0,1,0,0,1,0,14,163,1,1,1,1,0,0,0,0,60,800,2,1,0,1,0
1,62,23,0,0,0,1,0,0,2,0,21,385,0,0,0,0,0,1,0,0,60,800,2,0,0,0,1
1,63,25,0,0,0,1,1,1,1,0,15,174,0,0,0,0,0,1,0,0,40,600,1,0,0,1,0
2,65,27,0,0,1,1,0,0,2,0,19,289,0,0,0,0,1,0,0,0,70,900,2,0,1,0,1
2,54,26,0,0,0,0,0,0,1,0,18,263,0,1,1,1,0,0,0,0,100,1200,2,0,1,1,0
1,53,26,0,0,0,0,1,1,3,1,15,166,0,0,0,0,0,0,1,0,100,1200,2,0,0,1,1
1,57,28,0,0,0,0,0,0,1,0,20,353,1,0,1,0,0,0,0,1,40,600,1,1,0,1,0
1,50,21,0,0,0,1,0,0,2,0,21,395,0,0,0,0,0,0,0,0,50,700,2,0,0,0,1
2,29,27,0,0,0,0,0,0,1,0,21,382,0,0,0,0,0,0,0,0,40,600,2,0,1,1,0
1,33,27,0,0,0,0,0,0,2,0,20,348,0,0,0,0,0,1,0,0,60,800,1,0,0,0,1
2,66,22,1,0,0,1,0,0,1,0,15,181,0,0,0,0,0,1,0,0,50,400,2,0,1,1,0
1,61,25,0,0,0,0,0,0,2,0,18,251,0,0,0,0,1,0,0,0,80,1000,2,0,0,0,1
1,49,27,0,0,0,1,0,0,1,0,18,256,0,0,0,0,0,0,0,0,50,700,2,0,0,1,0
2,37,23,0,0,0,1,1,1,2,0,17,218,0,0,0,0,1,0,0,0,40,600,1,0,1,0,1
1,65,23,1,1,1,0,0,0,1,0,16,200,0,0,0,0,0,0,0,0,40,600,1,0,0,1,0
1,51,26,0,0,0,1,2,1,2,0,13,141,0,0,0,0,1,0,0,0,90,1100,2,0,0,0,1
1,35,22,0,0,0,0,0,0,1,0,17,227,0,0,0,0,0,0,0,0,40,600,2,0,0,1,0
1,61,27,0,0,0,0,0,0,2,0,12,120,0,0,0,0,0,0,0,0,60,800,1,0,0,0,1
2,36,26,0,0,0,0,0,0,3,1,18,255,0,0,1,0,1,0,1,0,70,900,2,1,1,1,1
2,52,27,0,0,0,0,0,0,2,0,15,178,0,0,0,0,0,0,0,0,90,1100,2,0,1,0,1
1,49,24,0,0,0,0,0,0,1,0,12,105,0,0,0,0,0,0,0,0,80,1000,2,0,0,1,0
1,45,21,0,0,0,0,0,0,2,0,12,118,0,0,0,0,0,1,0,0,50,700,1,0,0,0,1
1,53,22,0,0,0,0,0,0,1,0,21,389,1,0,1,0,0,1,0,0,50,700,2,0,0,1,0
1,62,24,0,0,0,0,0,0,2,0,20,357,0,0,1,0,0,0,0,0,40,600,2,0,0,0,1
2,61,25,0,0,0,0,0,0,1,0,20,363,0,0,1,0,0,0,0,0,60,800,1,0,1,1,0
1,69,22,0,0,0,1,2,1,2,0,12,118,0,0,0,0,0,0,0,0,80,1000,1,0,0,0,1
1,70,24,0,0,1,0,0,0,1,0,16,207,0,0,0,0,0,0,0,1,60,800,1,0,0,1,0
1,31,28,0,0,0,0,0,0,2,0,13,125,0,0,0,0,0,0,0,1,50,700,2,0,0,0,1
1,53,26,1,0,0,0,0,0,1,0,17,220,0,0,0,0,0,0,0,0,60,800,2,0,0,1,0
2,47,21,0,0,0,1,2,1,2,0,12,105,0,0,0,0,0,0,0,0,50,700,1,0,1,0,1
1,38,24,0,0,0,0,0,0,1,0,19,286,0,0,0,0,1,0,0,1,60,800,2,0,0,1,0
1,36,25,0,0,0,0,0,0,2,0,14,161,0,0,0,0,0,0,0,0,80,1000,2,0,0,0,1
2,62,23,0,0,0,0,0,0,1,0,19,291,0,1,0,1,1,0,0,0,80,1800,1,0,1,1,0
1,55,23,0,0,0,0,0,0,2,0,12,114,0,0,0,0,1,0,0,1,90,1100,2,0,0,0,1
1,38,22,0,0,0,0,0,0,1,0,18,262,0,0,0,0,0,1,0,0,50,700,2,0,0,1,0
1,53,23,0,0,0,1,0,0,2,0,19,283,0,0,0,0,0,1,0,1,40,600,2,0,0,0,1
1,44,28,0,1,1,0,0,0,1,0,19,283,0,0,0,0,1,0,0,0,70,900,1,0,0,1,0
1,46,23,0,0,0,1,0,0,2,0,20,357,0,1,0,1,0,0,0,0,60,800,2,0,0,0,1
2,52,25,0,0,0,1,0,0,3,1,13,124,1,0,1,0,0,0,1,0,40,600,1,1,1,1,1
1,49,27,0,0,0,0,0,0,2,0,18,254,1,0,1,0,0,0,0,0,100,1200,1,1,0,0,1
1,60,28,0,0,0,1,0,0,1,0,21,394,0,0,0,0,0,0,0,0,70,900,1,0,0,1,0
2,52,23,0,0,0,0,2,1,2,0,13,131,1,0,1,0,1,0,0,0,70,900,2,1,1,0,1
1,47,23,0,0,0,0,2,1,1,0,18,259,0,0,0,0,0,0,0,0,100,1200,2,0,0,1,0
2,52,25,0,0,0,0,0,0,2,0,16,195,0,0,0,0,1,1,0,0,50,700,1,0,1,0,1
1,51,23,0,0,0,1,0,0,1,0,18,256,0,0,1,0,0,1,0,0,50,700,1,0,0,1,0
1,54,27,1,0,0,0,1,1,2,0,13,138,0,0,0,0,1,0,0,0,90,1100,2,0,0,0,1
2,60,23,1,0,0,1,0,0,1,0,19,289,0,0,0,0,0,0,0,1,70,900,2,0,1,1,0
1,54,28,0,0,0,1,0,0,3,1,18,256,0,0,0,0,0,1,1,0,50,700,1,0,0,1,1
2,71,25,1,0,1,0,0,0,1,0,15,172,1,0,1,0,1,1,0,0,70,900,2,1,1,1,0
1,24,23,0,0,0,0,1,1,2,0,19,274,0,0,0,0,0,0,0,0,100,1200,2,0,0,0,1
1,66,26,0,0,0,0,1,1,1,0,12,109,0,0,0,0,0,0,0,1,100,1200,2,0,0,1,0
2,57,23,0,0,0,0,0,0,2,0,17,231,0,0,0,0,0,0,0,0,70,900,1,0,1,0,1
1,49,27,0,0,0,0,0,0,1,0,21,385,0,0,0,0,0,0,0,0,70,900,1,0,0,1,0
1,51,20,0,0,0,0,0,0,2,0,18,253,0,0,0,0,0,0,0,0,80,1000,2,0,0,0,1
2,50,25,0,0,0,1,1,1,1,0,19,283,0,0,0,0,0,0,0,0,60,800,1,0,1,1,0
1,62,23,0,0,1,0,0,0,2,0,20,346,0,0,0,0,0,0,0,0,80,1000,1,0,0,0,1
1,51,24,0,0,0,1,1,1,1,0,17,227,1,0,1,0,1,0,0,0,60,800,1,1,0,1,0
1,38,27,0,0,0,1,0,0,3,1,18,264,1,0,1,0,1,0,1,0,50,700,2,1,0,1,1
1,57,25,0,1,0,0,3,1,1,0,14,155,1,0,1,0,0,0,0,0,40,600,1,1,0,1,0
1,44,28,0,0,0,1,0,0,2,0,18,260,0,0,1,0,0,0,0,0,70,900,2,1,0,0,1
2,43,28,0,0,0,0,0,0,1,0,12,120,0,0,0,0,1,0,0,0,100,1200,1,0,1,1,0
2,41,22,0,0,0,1,0,0,2,0,12,110,0,0,0,0,0,0,0,1,50,700,1,0,1,0,1
1,57,24,1,0,0,1,0,0,1,0,20,353,0,0,0,0,1,0,0,0,100,1200,1,0,0,1,0
1,62,25,0,0,0,1,2,1,2,0,18,259,0,0,0,0,0,0,0,1,40,600,2,0,0,0,1
1,55,26,0,0,0,1,1,1,1,0,19,285,0,0,1,0,1,0,0,0,80,1800,2,1,0,1,0
2,63,26,1,0,0,0,0,0,2,0,17,229,0,0,0,0,0,0,0,0,60,800,1,0,1,0,1
1,60,28,0,0,0,0,0,0,1,0,21,373,0,0,0,0,0,0,0,0,70,900,2,0,0,1,0
2,52,26,0,0,0,0,1,1,2,0,19,278,0,0,0,0,1,0,0,0,70,900,2,0,1,0,1
1,58,27,0,0,0,0,0,0,1,0,20,347,0,0,0,0,1,0,0,0,60,800,1,0,0,1,0
2,53,23,0,0,0,0,0,0,2,0,19,287,0,0,0,0,0,1,0,0,110,1300,2,0,1,0,1
1,47,23,0,0,0,0,1,1,1,0,17,223,1,0,1,0,0,1,0,0,80,1000,2,0,0,1,0
1,61,23,0,0,0,0,0,0,2,0,18,248,1,1,1,1,0,0,0,0,50,700,2,0,0,0,1
1,50,28,0,0,0,0,1,1,1,0,14,146,0,0,1,0,1,0,0,1,100,1200,1,1,0,1,0
1,74,28,0,0,1,0,0,0,1,0,14,144,0,0,0,0,0,0,0,1,60,800,2,0,0,1,0
2,30,26,0,0,0,0,0,0,1,0,13,136,1,0,1,0,1,0,0,1,40,600,2,1,1,1,0
2,55,23,0,0,0,0,0,0,2,0,13,140,0,0,0,0,0,0,0,0,90,1400,1,0,1,0,1
1,37,22,0,0,0,0,1,1,1,0,17,225,0,0,0,0,1,0,0,1,70,900,2,0,0,1,0
1,51,22,0,0,0,1,1,1,2,0,15,175,0,0,1,0,1,0,0,0,90,1100,2,1,0,0,1
2,63,25,0,0,0,0,0,0,1,0,21,394,0,0,0,0,0,0,0,0,50,700,2,0,1,1,0
2,50,24,0,0,0,0,0,0,2,0,19,274,0,0,0,0,0,0,0,0,110,1300,1,0,1,0,1
2,61,24,1,0,0,1,0,0,3,1,19,289,1,0,1,0,1,1,1,0,50,700,1,1,1,1,1
1,50,27,0,0,0,1,0,0,2,0,12,122,1,0,1,0,0,0,0,0,40,600,2,1,0,0,1
